Symbol,Date,Open,High,Low,Adj Close,Volume
MSFT,12/08/2014,43.040001,43.59,43,41.252959,21431100
MSFT,13/08/2014,43.68,44.18,43.52,41.783788,22889500
MSFT,14/08/2014,44.080002,44.419998,44.009998,41.96389,19313200
MSFT,15/08/2014,44.580002,44.900002,44.400002,42.456802,41611300
MSFT,18/08/2014,44.939999,45.110001,44.68,42.760132,26891100
MSFT,19/08/2014,44.970001,45.34,44.830002,43.237046,28139500
MSFT,20/08/2014,45.34,45.400002,44.900002,42.87459,24770500
MSFT,21/08/2014,44.84,45.25,44.830002,43.132124,22285500
MSFT,22/08/2014,45.349998,45.470001,45.07,43.065356,18294500
MSFT,25/08/2014,45.400002,45.439999,45.040001,43.08443,16910000
MSFT,26/08/2014,45.310001,45.400002,44.939999,42.931817,14873100
MSFT,27/08/2014,44.900002,45,44.759998,42.798282,21287900
MSFT,28/08/2014,44.75,44.98,44.610001,42.807822,17657600
MSFT,29/08/2014,45.09,45.439999,44.860001,43.332427,21607600
MSFT,02/09/2014,45.43,45.459999,44.849998,43.008125,22976800
MSFT,03/09/2014,44.529999,45.110001,44.529999,42.884126,33684500
MSFT,04/09/2014,44.740002,45.27,44.720001,43.170274,26475500
MSFT,05/09/2014,45.110001,45.93,45.110001,43.790264,36939400
MSFT,08/09/2014,46.02,46.799999,45.990002,44.324409,45736700
MSFT,09/09/2014,46.470001,46.970001,46.419998,44.601017,40302400
MSFT,10/09/2014,46.82,46.939999,46.279999,44.677325,27302400
MSFT,11/09/2014,46.740002,47,46.470001,44.829937,29216400
MSFT,12/09/2014,46.91,47.02,46.599998,44.54379,38244700
MSFT,15/09/2014,46.540001,46.709999,46.099998,44.105029,37667600
MSFT,16/09/2014,46.389999,46.849998,46.290001,44.601017,27910600
MSFT,17/09/2014,46.259998,46.689999,46.23,44.3721,38311900
MSFT,18/09/2014,46.59,46.830002,46.459999,44.524713,35556600
MSFT,19/09/2014,46.810001,47.57,46.599998,45.325929,202522400
MSFT,22/09/2014,47.299999,47.380001,46.98,44.887168,38686100
MSFT,23/09/2014,46.849998,46.98,46.470001,44.410254,33430300
MSFT,24/09/2014,46.630001,47.110001,46.34,44.906245,26582700
MSFT,25/09/2014,46.880001,47.09,46.029999,43.914263,33077400
MSFT,26/09/2014,45.93,46.619999,45.759998,44.267178,27078800
MSFT,29/09/2014,45.98,46.560001,45.759998,44.295792,26091000
MSFT,30/09/2014,46.369999,46.48,46.009998,44.219488,33033100
MSFT,01/10/2014,46.27,46.529999,45.849998,43.780727,38088400
MSFT,02/10/2014,45.830002,46.099998,45.639999,43.647188,25119400
MSFT,03/10/2014,45.98,46.299999,45.610001,43.961954,32453200
MSFT,06/10/2014,46.119999,46.299999,45.919998,43.961954,20604000
MSFT,07/10/2014,45.860001,45.93,45.419998,43.427808,25723700
MSFT,08/10/2014,45.48,46.889999,45.34,44.620094,33031000
MSFT,09/10/2014,46.5,46.799999,45.740002,43.733033,34422800
MSFT,10/10/2014,45.599998,46.119999,43.950001,41.997066,51978100
MSFT,13/10/2014,43.82,44.560001,43.490002,41.634613,37100200
MSFT,14/10/2014,43.869999,44.380001,43.560001,41.710918,38115700
MSFT,15/10/2014,43,43.389999,42.099998,41.224467,60218700
MSFT,16/10/2014,42.529999,43.080002,42.220001,40.76663,49040400
MSFT,17/10/2014,43.200001,43.939999,42.790001,41.615536,40683300
MSFT,20/10/2014,43.060001,44.139999,42.810001,42.04476,34527900
MSFT,21/10/2014,44.360001,44.98,44.189999,42.807822,36433800
MSFT,22/10/2014,45,45.07,44.23,42.330908,33570900
MSFT,23/10/2014,44.619999,45.450001,44.529999,42.941357,45451900
MSFT,24/10/2014,46.830002,46.900002,45.18,44.000108,61076700
MSFT,27/10/2014,45.709999,46.099998,45.709999,43.790264,30371300
MSFT,28/10/2014,45.860001,46.5,45.77,44.343486,29024600
MSFT,29/10/2014,46.439999,46.700001,46.34,44.467482,30276100
MSFT,30/10/2014,46.32,46.32,45.77,43.9238,30073900
MSFT,31/10/2014,46.939999,46.970001,46.48,44.782247,35849700
MSFT,03/11/2014,46.889999,47.459999,46.73,45.249621,23130400
MSFT,04/11/2014,47.299999,47.73,47.25,45.373619,21530800
MSFT,05/11/2014,47.799999,47.900002,47.259998,45.65023,22449600
MSFT,06/11/2014,47.860001,48.860001,47.790001,46.451446,33037800
MSFT,07/11/2014,48.919998,48.919998,48.290001,46.432369,28000600
MSFT,10/11/2014,48.650002,49.150002,48.549999,46.632673,36370100
MSFT,11/11/2014,48.849998,48.950001,48.650002,46.613596,23445200
MSFT,12/11/2014,48.560001,48.919998,48.52,46.527751,22722000
MSFT,13/11/2014,48.810001,49.650002,48.709999,47.31943,26208800
MSFT,14/11/2014,49.740002,50.049999,49.389999,47.290816,29081700
MSFT,17/11/2014,49.41,49.709999,49.139999,47.176354,30315500
MSFT,18/11/2014,49.130001,49.330002,48.700001,46.782821,23995500
MSFT,19/11/2014,48.66,48.75,47.93,46.283702,26176800
MSFT,20/11/2014,48,48.700001,47.869999,46.744426,21500700
MSFT,21/11/2014,49.02,49.049999,47.57,46.053337,42883100
MSFT,24/11/2014,47.990002,48,47.389999,45.678998,35434200
MSFT,25/11/2014,47.66,47.970001,47.450001,45.563818,28007900
MSFT,26/11/2014,47.490002,47.990002,47.279999,45.832573,27163600
MSFT,28/11/2014,47.950001,48.200001,47.610001,45.890165,21534400
MSFT,01/12/2014,47.880001,48.779999,47.709999,46.667637,31191600
MSFT,02/12/2014,48.84,49.049999,48.200001,46.514062,25743000
MSFT,03/12/2014,48.439999,48.5,47.810001,46.149324,23534800
MSFT,04/12/2014,48.389999,49.060001,48.200001,46.878804,30320400
MSFT,05/12/2014,48.82,48.970001,48.380001,46.475667,27313400
MSFT,08/12/2014,48.259998,48.349998,47.450001,45.784582,26663100
MSFT,09/12/2014,47.110001,47.919998,47.049999,45.678998,24330500
MSFT,10/12/2014,47.580002,47.66,46.700001,45.016707,30431800
MSFT,11/12/2014,47.080002,47.740002,46.68,45.275862,29060400
MSFT,12/12/2014,46.779999,47.73,46.669998,45.064699,34248400
MSFT,15/12/2014,47.200001,47.669998,46.549999,44.79594,29247800
MSFT,16/12/2014,45.900002,46.34,45.130001,43.346576,47801400
MSFT,17/12/2014,45.049999,45.950001,44.900002,43.903288,34970900
MSFT,18/12/2014,46.580002,47.52,46.34,45.61181,40105600
MSFT,19/12/2014,47.630001,48.099998,47.169998,45.746187,64551200
MSFT,22/12/2014,47.779999,48.119999,47.709999,46.053337,26566000
MSFT,23/12/2014,48.369999,48.799999,48.130001,46.504465,23648100
MSFT,24/12/2014,48.639999,48.639999,48.080002,46.206912,11437800
MSFT,26/12/2014,48.41,48.41,47.82,45.957354,13197800
MSFT,29/12/2014,47.700001,47.779999,47.259998,45.544621,14439500
MSFT,30/12/2014,47.439999,47.619999,46.84,45.131887,16384700
MSFT,31/12/2014,46.73,47.439999,46.450001,44.584776,21552500
MSFT,02/01/2015,46.66,47.419998,46.540001,44.882326,27913900
MSFT,05/01/2015,46.369999,46.73,46.25,44.469596,39673900
MSFT,06/01/2015,46.380001,46.75,45.540001,43.816902,36447900
MSFT,07/01/2015,45.98,46.459999,45.490002,44.373609,29114100
MSFT,08/01/2015,46.75,47.75,46.720001,45.678998,29645200
MSFT,09/01/2015,47.610001,47.82,46.900002,45.295059,23942800
MSFT,12/01/2015,47.419998,47.540001,46.360001,44.728751,23651900
MSFT,13/01/2015,46.970001,47.91,46.060001,44.49839,35270600
MSFT,14/01/2015,45.959999,46.240002,45.619999,44.114451,29719600
MSFT,15/01/2015,46.220001,46.380001,45.41,43.653726,32742300
MSFT,16/01/2015,45.310001,46.279999,45.169998,44.38321,35695300
MSFT,20/01/2015,46.299999,46.650002,45.57,44.527184,36161900
MSFT,21/01/2015,45.939999,46.139999,45.48,44.076056,39081100
MSFT,22/01/2015,46.380001,47.139999,46.080002,45.237471,35898000
MSFT,23/01/2015,47.360001,47.389999,46.799999,45.285462,26211600
MSFT,26/01/2015,47,47.130001,46.240002,45.122287,42525500
MSFT,27/01/2015,42.950001,43.200001,42.110001,40.946965,169164000
MSFT,28/01/2015,42.740002,42.790001,41.16,39.535992,84507100
MSFT,29/01/2015,40.93,42.119999,40.790001,40.323065,63585300
MSFT,30/01/2015,41.549999,41.580002,40.349998,38.777718,78004900
MSFT,02/02/2015,40.59,41.369999,40.23,39.622379,50352500
MSFT,03/02/2015,41.630001,41.93,41.049999,39.929528,52082400
MSFT,04/02/2015,41.939999,42.209999,41.360001,40.159893,41614800
MSFT,05/02/2015,42.220001,42.639999,41.860001,40.745398,36548200
MSFT,06/02/2015,42.68,42.790001,42.150002,40.707004,34311700
MSFT,09/02/2015,42.240002,42.740002,42.209999,40.659012,31381100
MSFT,10/02/2015,42.740002,42.77,42.18,40.889373,29670700
MSFT,11/02/2015,42.650002,42.650002,42.209999,40.67821,38262500
MSFT,12/02/2015,42.66,43.09,42.509998,41.359698,33268800
MSFT,13/02/2015,43.380001,43.869999,43.150002,42.108376,40264900
MSFT,17/02/2015,43.970001,44,43.189999,42.127713,33695700
MSFT,18/02/2015,43.630001,43.700001,43.389999,42.079376,27111700
MSFT,19/02/2015,43.18,43.529999,43.049999,42.050377,27603400
MSFT,20/02/2015,43.509998,43.880001,43.290001,42.398381,29721100
MSFT,23/02/2015,43.700001,44.189999,43.650002,42.678718,32518800
MSFT,24/02/2015,44.150002,44.299999,43.919998,42.620716,25271700
MSFT,25/02/2015,43.950001,44.09,43.799999,42.52405,29759800
MSFT,26/02/2015,43.990002,44.23,43.889999,42.591717,28957300
MSFT,27/02/2015,44.130001,44.200001,43.66,42.388712,33807700
MSFT,02/03/2015,43.669998,44.189999,43.549999,42.417715,31924000
MSFT,03/03/2015,43.560001,43.830002,43.09,41.837708,31748600
MSFT,04/03/2015,43.009998,43.209999,42.880001,41.625042,25748700
MSFT,05/03/2015,43.07,43.240002,42.82,41.673375,23193500
MSFT,06/03/2015,43,43.110001,42.150002,40.948368,36248800
MSFT,09/03/2015,42.189999,43.130001,42.189999,41.422037,32108000
MSFT,10/03/2015,42.349998,42.709999,42.029999,40.629363,39159700
MSFT,11/03/2015,42.310001,42.369999,41.84,40.58103,32215300
MSFT,12/03/2015,41.330002,41.650002,40.860001,39.653023,59992500
MSFT,13/03/2015,40.700001,41.470001,40.610001,40.001027,58007700
MSFT,16/03/2015,41.470001,41.639999,41.279999,40.175029,35273500
MSFT,17/03/2015,41.369999,41.830002,41.150002,40.310362,31673400
MSFT,18/03/2015,41.43,42.830002,41.330002,41.083702,44194800
MSFT,19/03/2015,42.259998,42.59,42.220001,40.880701,33879100
MSFT,20/03/2015,42.560001,42.98,42.490002,41.45104,71904500
MSFT,23/03/2015,42.880001,43.130001,42.779999,41.431706,26246100
MSFT,24/03/2015,42.779999,43.169998,42.75,41.470374,25513300
MSFT,25/03/2015,42.919998,42.93,41.439999,40.078359,43469900
MSFT,26/03/2015,41.220001,41.610001,40.919998,39.83669,37495600
MSFT,27/03/2015,41.119999,41.43,40.830002,39.60469,34401400
MSFT,30/03/2015,41.099998,41.540001,40.91,39.595021,35049700
MSFT,31/03/2015,40.779999,41.029999,40.540001,39.305019,34887200
MSFT,01/04/2015,40.599998,40.759998,40.310001,39.363021,36865300
MSFT,02/04/2015,40.66,40.740002,40.119999,38.94735,37487500
MSFT,06/04/2015,40.34,41.779999,40.18,40.16536,39223700
MSFT,07/04/2015,41.610001,41.91,41.310001,40.146026,28809400
MSFT,08/04/2015,41.459999,41.689999,41.040001,40.039691,24753400
MSFT,09/04/2015,41.25,41.619999,41.25,40.097693,25723900
MSFT,10/04/2015,41.630001,41.950001,41.41,40.329696,28022000
MSFT,13/04/2015,41.400002,42.060001,41.389999,40.368361,30276700
MSFT,14/04/2015,41.799999,42.029999,41.389999,40.262029,24244400
MSFT,15/04/2015,41.759998,42.459999,41.68,40.851698,27343600
MSFT,16/04/2015,41.950001,42.34,41.82,40.755032,22509700
MSFT,17/04/2015,41.669998,41.740002,41.16,40.233027,42387600
MSFT,20/04/2015,41.73,43.169998,41.68,41.480039,46057700
MSFT,21/04/2015,43,43.150002,42.529999,41.219036,26013800
MSFT,22/04/2015,42.669998,43.130001,42.549999,41.557375,25064300
MSFT,23/04/2015,42.889999,43.610001,42.799999,41.895709,46309500
MSFT,24/04/2015,45.66,48.139999,45.650002,46.274748,130933700
MSFT,27/04/2015,47.23,48.130001,47.220001,46.429415,59248200
MSFT,28/04/2015,47.779999,49.209999,47.700001,47.52176,60730800
MSFT,29/04/2015,48.720001,49.310001,48.5,47.425094,47804600
MSFT,30/04/2015,48.700001,49.540001,48.599998,47.019088,64725500
MSFT,01/05/2015,48.580002,48.880001,48.400002,47.038422,38937300
MSFT,04/05/2015,48.369999,48.869999,48.18,46.63242,34039500
MSFT,05/05/2015,47.82,48.16,47.310001,46.013745,50369200
MSFT,06/05/2015,47.57,47.77,46.02,44.737734,52433000
MSFT,07/05/2015,46.27,47.09,46.16,45.143739,32971700
MSFT,08/05/2015,47.549999,47.98,47.52,46.158748,35364900
MSFT,11/05/2015,47.549999,47.91,47.369999,45.79141,24609400
MSFT,12/05/2015,46.849998,47.68,46.419998,45.772076,29928300
MSFT,13/05/2015,48.189999,48.32,47.57,46.042748,34184600
MSFT,14/05/2015,48.029999,48.82,48.029999,47.096424,32980900
MSFT,15/05/2015,48.869999,48.91,48.049999,46.690418,28642700
MSFT,18/05/2015,47.98,48.220001,47.610001,46.410082,24136500
MSFT,19/05/2015,47.560001,47.810001,47.18,46.293331,28574800
MSFT,20/05/2015,47.389999,47.93,47.27,46.293331,25047900
MSFT,21/05/2015,47.279999,47.599998,47.009998,46.137654,22410700
MSFT,22/05/2015,47.299999,47.349998,46.82,45.631719,25720600
MSFT,26/05/2015,46.830002,46.880001,46.189999,45.330101,29581900
MSFT,27/05/2015,46.82,47.77,46.619999,46.322518,27335600
MSFT,28/05/2015,47.5,48.02,47.389999,46.166845,19283700
MSFT,29/05/2015,47.43,47.57,46.59,45.5928,36519600
MSFT,01/06/2015,47.060001,47.77,46.619999,45.952793,28837300
MSFT,02/06/2015,46.93,47.349998,46.619999,45.651175,21498300
MSFT,03/06/2015,47.369999,47.740002,46.82,45.583068,28002200
MSFT,04/06/2015,46.790001,47.16,46.200001,45.106321,27745500
MSFT,05/06/2015,46.310001,46.52,45.84,44.892269,25438100
MSFT,08/06/2015,46.299999,46.43,45.669998,44.493357,22121600
MSFT,09/06/2015,45.759998,45.939999,45.459999,44.415522,24406100
MSFT,10/06/2015,45.790001,46.830002,45.689999,45.34956,28417400
MSFT,11/06/2015,46.66,46.919998,46.130001,45.184156,27347800
MSFT,12/06/2015,46.220001,46.470001,45.900002,44.726868,23931000
MSFT,15/06/2015,45.450001,45.650002,45.02,44.250117,33254500
MSFT,16/06/2015,45.349998,46.240002,45.299999,44.590655,27070300
MSFT,17/06/2015,45.73,46.07,45.360001,44.726868,28704100
MSFT,18/06/2015,46.220001,46.799999,46.169998,45.456586,32658300
MSFT,19/06/2015,46.790001,46.830002,45.990002,44.85335,63837000
MSFT,22/06/2015,46.330002,46.720001,46.16,44.979835,20318100
MSFT,23/06/2015,46.130001,46.279999,45.619999,44.668489,25896500
MSFT,24/06/2015,45.669998,46.25,45.549999,44.40579,34890900
MSFT,25/06/2015,46.029999,46.060001,45.5,44.415522,20616000
MSFT,26/06/2015,45.650002,46.279999,45.029999,44.036065,49835300
MSFT,29/06/2015,45.040001,45.23,44.360001,43.170133,34081700
MSFT,30/06/2015,44.709999,44.720001,43.939999,42.956085,35945400
MSFT,01/07/2015,44.459999,45.23,44.099998,43.247972,28343900
MSFT,02/07/2015,44.48,44.75,44.060001,43.199325,21752000
MSFT,06/07/2015,43.959999,44.48,43.950001,43.189593,23034000
MSFT,07/07/2015,44.34,44.490002,43.32,43.102027,36435800
MSFT,08/07/2015,44.439999,44.900002,44.029999,43.043652,39785900
MSFT,09/07/2015,44.75,45.220001,44.5,43.316079,32424700
MSFT,10/07/2015,45.009998,45.139999,44.57,43.403645,25465800
MSFT,13/07/2015,44.98,45.619999,44.950001,44.308496,28178300
MSFT,14/07/2015,45.450001,45.959999,45.310001,44.386331,22880300
MSFT,15/07/2015,45.68,45.889999,45.43,44.522544,26629600
MSFT,16/07/2015,46.009998,46.689999,45.970001,45.398208,26271700
MSFT,17/07/2015,46.549999,46.779999,46.259998,45.359288,29467100
MSFT,20/07/2015,46.650002,47.130001,46.439999,45.651175,30631900
MSFT,21/07/2015,46.779999,47.330002,46.48,46.00144,42781900
MSFT,22/07/2015,45.439999,46.93,45.200001,44.308496,59152400
MSFT,23/07/2015,45.27,46.23,45.099998,44.863082,33934000
MSFT,24/07/2015,45.91,46.32,45.799999,44.697677,32333200
MSFT,27/07/2015,45.939999,46.009998,45.25,44.123632,39701400
MSFT,28/07/2015,45.580002,45.639999,44.790001,44.113904,34328900
MSFT,29/07/2015,45.400002,46.779999,45.259998,45.038214,40945900
MSFT,30/07/2015,46.259998,47.400002,45.93,45.612259,39777900
MSFT,31/07/2015,47.290001,47.369999,46.5,45.437127,31201500
MSFT,03/08/2015,46.98,47,46.450001,45.544153,24125900
MSFT,04/08/2015,46.75,47.709999,46.68,46.254411,33403900
MSFT,05/08/2015,47.98,48.41,47.540001,46.293331,26959700
MSFT,06/08/2015,47.709999,47.77,46.330002,45.359288,27368000
MSFT,07/08/2015,46.389999,46.779999,46.259998,45.476046,19163000
MSFT,10/08/2015,46.950001,47.490002,46.84,46.050091,23079900
MSFT,11/08/2015,46.82,46.939999,45.900002,45.154968,29237400
MSFT,12/08/2015,46.189999,46.900002,45.709999,45.476046,30181400
MSFT,13/08/2015,47.060001,47.099998,46.490002,45.466314,22627200
MSFT,14/08/2015,46.529999,47.099998,46.52,45.729013,21473400
MSFT,17/08/2015,46.810001,47.450001,46.57,46.04036,21099700
MSFT,18/08/2015,46.84,47.43,46.700001,46.294998,23574100
MSFT,19/08/2015,46.779999,47.080002,46.299999,45.648611,31485500
MSFT,20/08/2015,46.07,46.470001,45.66,44.718205,36238200
MSFT,21/08/2015,45.299999,45.48,43.07,42.181627,70053100
MSFT,24/08/2015,40.450001,42.689999,39.720001,40.820298,88753700
MSFT,25/08/2015,42.57,43.240002,40.389999,39.635257,70616600
MSFT,26/08/2015,42.009998,42.84,41.060001,41.829052,63408000
MSFT,27/08/2015,43.23,43.950001,42.93,42.994509,50943200
MSFT,28/08/2015,43.400002,44.150002,43.389999,43.023889,28246700
MSFT,31/08/2015,43.560001,43.93,43.099998,42.622346,34441700
MSFT,01/09/2015,42.169998,42.59,41.66,40.95741,49688900
MSFT,02/09/2015,42.360001,43.380001,41.880001,42.465647,37671500
MSFT,03/09/2015,43.41,43.98,43.279999,42.602758,28285200
MSFT,04/09/2015,42.810001,43.040001,42.200001,41.731116,37138800
MSFT,08/09/2015,43.299999,44,43.200001,42.984713,32469800
MSFT,09/09/2015,44.209999,44.400002,42.91,42.181627,33469500
MSFT,10/09/2015,43.119999,43.790001,42.75,42.397091,31366600
MSFT,11/09/2015,43.139999,43.59,42.939999,42.58317,27132500
MSFT,14/09/2015,43.43,43.439999,42.860001,42.152247,23656000
MSFT,15/09/2015,43.189999,44.290001,43.080002,43.072857,28882200
MSFT,16/09/2015,43.970001,44.380001,43.84,43.386257,23372200
MSFT,17/09/2015,44.290001,45,44.080002,43.337289,32768200
MSFT,18/09/2015,43.5,43.990002,43.330002,42.58317,63143700
MSFT,21/09/2015,43.619999,44.470001,43.599998,43.200177,26177200
MSFT,22/09/2015,43.380001,44.049999,43.310001,42.994509,28085900
MSFT,23/09/2015,43.93,44.169998,43.509998,42.965126,17145200
MSFT,24/09/2015,43.450001,44.130001,43.27,43.004301,27905600
MSFT,25/09/2015,44.48,44.73,43.759998,43.033681,29384600
MSFT,28/09/2015,43.830002,44.09,43.209999,42.397091,27613800
MSFT,29/09/2015,43.369999,43.57,43.049999,42.543994,32763600
MSFT,30/09/2015,43.880001,44.299999,43.66,43.347081,34958900
MSFT,01/10/2015,44.75,44.75,43.75,43.689864,28657900
MSFT,02/10/2015,44.27,45.57,43.919998,44.630062,41839000
MSFT,05/10/2015,45.75,46.889999,45.700001,45.668199,34369300
MSFT,06/10/2015,46.330002,47.18,46.220001,45.785723,27510800
MSFT,07/10/2015,47.099998,47.349998,45.950001,45.834691,27711500
MSFT,08/10/2015,46.560001,47.52,46.5,46.471285,33772700
MSFT,09/10/2015,47.450001,47.540001,46.919998,46.138298,28600600
MSFT,12/10/2015,46.98,47.07,46.5,46.030566,19769100
MSFT,13/10/2015,46.560001,47.130001,46.560001,45.922835,19987800
MSFT,14/10/2015,46.650002,47.099998,46.529999,45.717167,24697800
MSFT,15/10/2015,47.009998,47.029999,46.529999,46.040358,27189400
MSFT,16/10/2015,47.02,47.540001,46.900002,46.530045,25779300
MSFT,19/10/2015,47.419998,47.880001,47.02,46.637777,29387600
MSFT,20/10/2015,47.439999,47.810001,47.02,46.784685,30802200
MSFT,21/10/2015,47.919998,47.990002,47.110001,46.226442,25144300
MSFT,22/10/2015,47.529999,48.950001,47.09,47.03932,56637100
MSFT,23/10/2015,52.299999,54.07,52.25,51.779489,135227100
MSFT,26/10/2015,52.529999,54.32,52.5,53.131026,64633300
MSFT,27/10/2015,53.990002,54.369999,53.580002,52.582575,50999900
MSFT,28/10/2015,53.540001,53.98,52.860001,52.866595,47000800
MSFT,29/10/2015,53.540001,53.830002,53.220001,52.259384,30202100
MSFT,30/10/2015,53.32,53.990002,52.619999,51.554234,46619800
MSFT,02/11/2015,52.849998,53.360001,52.619999,52.14186,30285000
MSFT,03/11/2015,52.93,54.389999,52.900002,53.03309,36596900
MSFT,04/11/2015,54.18,54.880001,54.060001,53.277934,37087800
MSFT,05/11/2015,54.490002,54.700001,54,53.258346,31468500
MSFT,06/11/2015,54.09,54.98,53.959999,53.787205,32851200
MSFT,09/11/2015,54.549999,54.869999,53.560001,53.042882,32513100
MSFT,10/11/2015,54.07,54.130001,53.27,52.406288,55283700
MSFT,11/11/2015,53.700001,54.200001,53.459999,52.543403,36516300
MSFT,12/11/2015,53.48,53.98,53.189999,52.220208,35361100
MSFT,13/11/2015,53.07,53.290001,52.529999,51.750109,36848200
MSFT,16/11/2015,53.080002,53.889999,52.849998,52.660927,32165200
MSFT,17/11/2015,53.169998,53.529999,52.849998,52.227098,31551300
MSFT,18/11/2015,53,53.98,52.98,53.094754,29710000
MSFT,19/11/2015,53.990002,54.66,53.779999,53.183492,28149200
MSFT,20/11/2015,54.25,54.299999,53.27,53.429985,37147600
MSFT,23/11/2015,54.25,54.459999,53.75,53.429985,28235900
MSFT,24/11/2015,53.919998,54.439999,53.580002,53.489145,24600000
MSFT,25/11/2015,54.09,54.23,53.689999,52.936998,21005100
MSFT,27/11/2015,53.799999,54.080002,53.790001,53.173634,9009100
MSFT,30/11/2015,54.540001,54.959999,54,53.587741,56241400
MSFT,01/12/2015,54.41,55.23,54.299999,54.445542,39952800
MSFT,02/12/2015,55.32,55.959999,55.060001,54.43568,47274900
MSFT,03/12/2015,55.490002,55.77,53.93,53.439847,38627800
MSFT,04/12/2015,54.119999,56.23,54.099998,55.125864,43963700
MSFT,07/12/2015,55.790001,55.970001,55.290001,55.027268,30709800
MSFT,08/12/2015,55.470001,56.099998,54.990002,55.007548,32878000
MSFT,09/12/2015,55.369999,55.869999,54.509998,54.208907,36373200
MSFT,10/12/2015,55.389999,55.66,55.009998,54.49484,31775800
MSFT,11/12/2015,54.709999,55.099998,54.009998,53.301811,39549500
MSFT,14/12/2015,54.330002,55.209999,53.68,54.366662,46768900
MSFT,15/12/2015,55.66,55.900002,55.09,54.425822,39459000
MSFT,16/12/2015,55.540001,56.25,54.759998,55.342779,37503300
MSFT,17/12/2015,56.360001,56.790001,55.529999,54.91881,41280900
MSFT,18/12/2015,55.77,56,54.029999,53.370829,84684200
MSFT,21/12/2015,54.880001,55.349998,54.23,54.061013,37246300
MSFT,22/12/2015,54.990002,55.48,54.5,54.573716,28322200
MSFT,23/12/2015,55.700001,55.880001,55.439999,55.037126,27279800
MSFT,24/12/2015,55.860001,55.959999,55.43,54.889228,9570000
MSFT,28/12/2015,55.349998,55.950001,54.98,55.165304,22458300
MSFT,29/12/2015,56.290001,56.849998,56.060001,55.756887,27731400
MSFT,30/12/2015,56.470001,56.779999,56.290001,55.520255,21704500
MSFT,31/12/2015,56.040001,56.189999,55.419998,54.701894,27334100
MSFT,04/01/2016,54.32,54.799999,53.389999,54.031431,53778000
MSFT,05/01/2016,54.93,55.389999,54.540001,54.277924,34079700
MSFT,06/01/2016,54.32,54.400002,53.639999,53.291949,39518900
MSFT,07/01/2016,52.700001,53.490002,52.07,51.438315,56564900
MSFT,08/01/2016,52.369999,53.279999,52.150002,51.596075,48754000
MSFT,11/01/2016,52.509998,52.849998,51.459999,51.566493,36943800
MSFT,12/01/2016,52.759998,53.099998,52.060001,52.039761,36095500
MSFT,13/01/2016,53.799999,54.07,51.299999,50.91575,66883600
MSFT,14/01/2016,52,53.419998,51.57,52.365134,52381900
MSFT,15/01/2016,51.310001,51.970001,50.34,50.274868,71820700
MSFT,19/01/2016,51.48,51.68,50.060001,49.850899,43564500
MSFT,20/01/2016,49.98,51.380001,49.099998,50.077673,63273000
MSFT,21/01/2016,51,51.580002,50.299999,49.772019,40191200
MSFT,22/01/2016,51.41,52.330002,51.259998,51.556635,37555800
MSFT,25/01/2016,51.939999,52.650002,51.650002,51.063648,34707700
MSFT,26/01/2016,51.790001,52.439999,51.549999,51.438315,28900800
MSFT,27/01/2016,52.009998,52.200001,51.02,50.501642,36775200
MSFT,28/01/2016,51.860001,52.209999,51.25,51.329861,62513800
MSFT,29/01/2016,54.73,55.09,54,54.317364,83611700
MSFT,01/02/2016,54.880001,55.09,54.5,53.942693,44208500
MSFT,02/02/2016,54.169998,54.259998,52.650002,52.256676,56313800
MSFT,03/02/2016,53.25,53.389999,51.259998,51.428457,57559800
MSFT,04/02/2016,52.099998,52.810001,51.369999,51.270701,46987100
MSFT,05/02/2016,51.939999,52,49.560001,49.456507,62009000
MSFT,08/02/2016,49.549999,49.57,48.189999,48.717026,59290500
MSFT,09/02/2016,49.02,50.240002,48.669998,48.588848,46740500
MSFT,10/02/2016,49.889999,50.389999,49.52,49.012818,38237000
MSFT,11/02/2016,48.68,50.110001,48.509998,48.993098,48878600
MSFT,12/02/2016,50.25,50.68,49.75,49.791739,34243300
MSFT,16/02/2016,50.900002,51.09,50.130001,50.73514,37291200
MSFT,17/02/2016,51.490002,52.77,51.450001,52.0559,40789000
MSFT,18/02/2016,52.330002,52.950001,52.099998,51.827498,27176000
MSFT,19/02/2016,51.970001,52.279999,51.529999,51.460069,33559100
MSFT,22/02/2016,52.279999,53,52.279999,52.284306,25008300
MSFT,23/02/2016,52.34,52.369999,50.98,50.824515,28895300
MSFT,24/02/2016,50.689999,51.5,50.200001,51.003265,33014500
MSFT,25/02/2016,51.73,52.099998,50.610001,51.738123,26939500
MSFT,26/02/2016,52.599998,52.68,51.099998,50.94368,35975900
MSFT,29/02/2016,51.349998,51.650002,50.66,50.526599,31654000
MSFT,01/03/2016,50.970001,52.59,50.919998,52.214792,33024500
MSFT,02/03/2016,52.41,52.959999,52.16,52.582221,29289900
MSFT,03/03/2016,52.970001,52.970001,51.779999,51.986386,24427800
MSFT,04/03/2016,52.400002,52.450001,51.709999,51.668609,33034200
MSFT,07/03/2016,51.560001,51.799999,50.580002,50.675555,38407800
MSFT,08/03/2016,50.799999,52.130001,50.599998,51.291252,33835100
MSFT,09/03/2016,51.889999,52.849998,51.860001,52.472985,28251600
MSFT,10/03/2016,52.93,52.939999,51.16,51.688471,38387800
MSFT,11/03/2016,53,53.07,52.380001,52.701387,32275700
